period,source_date,target_date,cluster_id,fire_episode_id,fire_event_id,fire_name,cluster_lon,cluster_lat,grid_resolution_km,smoke_area_sum_km2,centroid_distance_p90_km,source_to_smoke_bearing_area_weighted_deg,point_count_sum,frp_sum_total,origin_grid_x_index,origin_grid_y_index,input_width_cells,input_height_cells,valid_cells,positive_cells,source_row,source_col,positive_fraction_valid
202409,2024-09-10,2024-09-11,711d2c85-3714-449d-baf9-54df55694497__20240830_ep00__src20240910,711d2c85-3714-449d-baf9-54df55694497__20240830_ep00,711d2c85-3714-449d-baf9-54df55694497,BORDER 74,-116.40462,32.498455,10.0,141428.90983660644,306.8134118237217,357.90750593731923,1214.0,214882.946,-256,75,96,75,5310,35,77,66,0.006591337267309427
202409,2024-09-12,2024-09-13,66650a6b-7c6e-4770-aa5b-fa49d99bff28__20240912_ep00__src20240912,66650a6b-7c6e-4770-aa5b-fa49d99bff28__20240912_ep00,66650a6b-7c6e-4770-aa5b-fa49d99bff28,QUINCY,-121.41799960658538,39.48130350937877,10.0,982.8641537630696,22.32717750566703,124.55505899913629,27.0,3044.803,-276,146,97,97,7065,105,62,61,0.014861995354294777
202409,2024-09-12,2024-09-13,734b3a1f-9391-4bb8-856b-a71e88101b97__20240906_ep02__src20240912,734b3a1f-9391-4bb8-856b-a71e88101b97__20240906_ep02,734b3a1f-9391-4bb8-856b-a71e88101b97,HAPPY,-118.73108934896982,36.85427284025018,10.0,7909.0512280907105,290.58785207713737,256.51079351097854,898.0,149337.90399999998,-262,114,101,101,8042,3,64,63,0.00037304151919670403
202409,2024-09-12,2024-09-13,8c0b0a4f-d44c-4b5f-ba14-71827ac0af9d__20240912_ep00__src20240912,8c0b0a4f-d44c-4b5f-ba14-71827ac0af9d__20240912_ep00,8c0b0a4f-d44c-4b5f-ba14-71827ac0af9d,AIRPORT,-117.55053666074006,33.672608225066995,10.0,4051.792405366102,46.60595043723083,18.275573262390026,6414.0,1913861.539,-260,83,101,88,6832,684,70,63,0.10011709481477737
202409,2024-09-14,2024-09-15,5f5c5d8f-4ba8-4fa3-8a5e-d4d3848caac2__20240914_ep01__src20240914,5f5c5d8f-4ba8-4fa3-8a5e-d4d3848caac2__20240914_ep01,5f5c5d8f-4ba8-4fa3-8a5e-d4d3848caac2,BRIDGE,-117.79904508014911,34.315679281159326,10.0,75069.05084129423,150.2071107489188,23.55214339027043,5823.0,232315.776,-261,87,101,94,7383,154,67,63,0.020858729258179665
202409,2024-09-17,2024-09-18,5f5c5d8f-4ba8-4fa3-8a5e-d4d3848caac2__20240914_ep01__src20240917,5f5c5d8f-4ba8-4fa3-8a5e-d4d3848caac2__20240914_ep01,5f5c5d8f-4ba8-4fa3-8a5e-d4d3848caac2,BRIDGE,-117.7287940070575,34.383165361442444,10.0,1550.2045733046664,46.18326864490017,87.53030810947064,806.0,4573.76,-260,88,101,95,7437,42,67,63,0.005647438578307629
202409,2024-09-23,2024-09-24,a1cc941f-1b6c-4576-a4ed-c66925298882__20240918_ep02__src20240923,a1cc941f-1b6c-4576-a4ed-c66925298882__20240918_ep02,a1cc941f-1b6c-4576-a4ed-c66925298882,LEVEE,-114.78964432462874,32.58722387565365,10.0,14420.466169641884,305.15956930626885,65.58317135038067,85.0,4176.913999999999,-247,74,84,73,4561,33,78,72,0.007235255558043718
202409,2024-09-24,2024-09-25,a1cc941f-1b6c-4576-a4ed-c66925298882__20240918_ep02__src20240924,a1cc941f-1b6c-4576-a4ed-c66925298882__20240918_ep02,a1cc941f-1b6c-4576-a4ed-c66925298882,LEVEE,-114.78788806815491,32.589184044495354,10.0,6237.47680337737,329.65955810740996,53.61597218075951,67.0,4022.486,-247,74,84,73,4561,130,78,72,0.02850252203643322
202409,2024-09-25,2024-09-26,a1cc941f-1b6c-4576-a4ed-c66925298882__20240918_ep02__src20240925,a1cc941f-1b6c-4576-a4ed-c66925298882__20240918_ep02,a1cc941f-1b6c-4576-a4ed-c66925298882,LEVEE,-114.78788806815491,32.589184044495354,10.0,37442.03323200094,452.3748580005709,46.81579067204774,536.0,32179.888,-247,74,84,73,4561,3,78,72,0.0006577504682354629
202409,2024-09-29,2024-09-30,734b3a1f-9391-4bb8-856b-a71e88101b97__20240929_ep03__src20240929,734b3a1f-9391-4bb8-856b-a71e88101b97__20240929_ep03,734b3a1f-9391-4bb8-856b-a71e88101b97,HAPPY,-118.75281117639176,36.8640540765708,10.0,1381.4047909815824,22.98964561087522,216.85157384430633,331.0,33870.666,-263,114,101,101,8041,615,64,63,0.07648302614688873
202410,2024-09-30,2024-10-01,734b3a1f-9391-4bb8-856b-a71e88101b97__20240929_ep03__src20240930,734b3a1f-9391-4bb8-856b-a71e88101b97__20240929_ep03,734b3a1f-9391-4bb8-856b-a71e88101b97,HAPPY,-118.7168507721791,36.85802566063694,10.0,66923.04964942476,138.5815674645656,95.58663588344302,1020.0,101750.571,-262,114,101,101,8046,27,64,63,0.003355704713612795
202410,2024-10-02,2024-10-03,1091e020-803d-47b0-a317-f88bb04418ac__20240908_ep00__src20241002,1091e020-803d-47b0-a317-f88bb04418ac__20240908_ep00,1091e020-803d-47b0-a317-f88bb04418ac,LINE,-117.1403,34.188992,10.0,2139.6810444667917,492.0410493538394,335.14859366260873,510.0,131233.395,-256,86,100,93,7191,56,68,64,0.007787512149661779
202410,2024-10-11,2024-10-12,25609646-237c-4f56-bc3a-7b8d15108778__20240928_ep01__src20241011,25609646-237c-4f56-bc3a-7b8d15108778__20240928_ep01,25609646-237c-4f56-bc3a-7b8d15108778,COFFEE POT,-118.73918,36.408718,10.0,1383.5195352497767,65.48946777832442,18.299749410304116,2.0,1.215,-264,109,101,101,8042,185,64,63,0.023004228249192238
202410,2024-10-14,2024-10-15,81356a21-3773-4e77-888a-e4c366d1e0ae__20241014_ep00__src20241014,81356a21-3773-4e77-888a-e4c366d1e0ae__20241014_ep00,81356a21-3773-4e77-888a-e4c366d1e0ae,SHOE,-122.0947186700627,40.92909718173787,10.0,1533.5332569427558,44.14370229538165,202.26012237113486,220.0,987.4350000000002,-275,155,93,82,5475,83,54,59,0.015159817412495613
202410,2024-10-14,2024-10-15,960d6573-08ed-4e60-94b9-fbbe7e073974__20241014_ep00__src20241014,960d6573-08ed-4e60-94b9-fbbe7e073974__20241014_ep00,960d6573-08ed-4e60-94b9-fbbe7e073974,WENTWORTH,-120.12422586579856,39.050125800813206,10.0,568.5060147627153,1.4446482879732452,326.65247040219526,6.0,321.934,-268,140,101,99,7835,6,63,63,0.0007657945388928056
202410,2024-10-19,2024-10-20,734b3a1f-9391-4bb8-856b-a71e88101b97__20240929_ep03__src20241019,734b3a1f-9391-4bb8-856b-a71e88101b97__20240929_ep03,734b3a1f-9391-4bb8-856b-a71e88101b97,HAPPY,-118.73498557266186,36.881916818252094,10.0,340.43153201062086,3.5265354811273033,202.60502365869345,142.0,2203.2920000000004,-262,114,101,101,8041,13,64,63,0.0016167142894119024
202410,2024-10-19,2024-10-20,81356a21-3773-4e77-888a-e4c366d1e0ae__20241014_ep00__src20241019,81356a21-3773-4e77-888a-e4c366d1e0ae__20241014_ep00,81356a21-3773-4e77-888a-e4c366d1e0ae,SHOE,-122.10342779953923,40.910508974085815,10.0,1441.0713138477458,32.0827236310387,195.57039761377496,156.0,448.786,-275,155,93,82,5490,4,54,59,0.0007285974570550025
202410,2024-10-22,2024-10-23,694fdd82-1033-4b46-bfee-9c4ba9f79daa__20241022_ep00__src20241022,694fdd82-1033-4b46-bfee-9c4ba9f79daa__20241022_ep00,694fdd82-1033-4b46-bfee-9c4ba9f79daa,VETERANS,-122.514680262259,40.47681020904742,10.0,33201.766307696846,61.52687587853832,120.18887695325492,35.0,644.935,-279,153,90,86,5617,174,56,58,0.030977390706539154
202410,2024-10-26,2024-10-27,0c0fdd7c-1df7-4e87-b38b-2bf4b775e08c__20241026_ep02__src20241026,0c0fdd7c-1df7-4e87-b38b-2bf4b775e08c__20241026_ep02,0c0fdd7c-1df7-4e87-b38b-2bf4b775e08c,R-5 BRANHAM,-120.765,40.751614,10.0,9515.613841043103,458.6818065139479,50.3775890498506,230.0,13892.080000000002,-269,153,100,87,6256,15,57,63,0.0023976981174200773
202506,2025-06-18,2025-06-19,eaa65ef0-4056-413d-8c15-1b3cf2eef718__20250610_ep01__src20250618,eaa65ef0-4056-413d-8c15-1b3cf2eef718__20250610_ep01,eaa65ef0-4056-413d-8c15-1b3cf2eef718,ROBLAR,-117.38305660351564,33.37094765126788,10.0,4112.9601249521365,57.99432204675582,139.60709962828713,82.0,2692.7899999999995,-259,81,101,85,6527,8,72,63,0.0012256779009476304
202506,2025-06-19,2025-06-20,26393f58-8e5b-4172-ab1e-7d96705a8633__20250619_ep00__src20250619,26393f58-8e5b-4172-ab1e-7d96705a8633__20250619_ep00,26393f58-8e5b-4172-ab1e-7d96705a8633,RANCHO,-122.3171447933083,40.40755101368707,10.0,2040.4355160464468,34.06883681512473,40.58838429808742,30.0,1151.159,-278,153,92,87,5804,206,57,59,0.03549276292324066
202506,2025-06-19,2025-06-20,774ed9cc-a5c7-4630-a8a6-7534f1ca1dd3__20250619_ep00__src20250619,774ed9cc-a5c7-4630-a8a6-7534f1ca1dd3__20250619_ep00,774ed9cc-a5c7-4630-a8a6-7534f1ca1dd3,HAWICK,-116.88354,32.826706,10.0,188.475832551156,11.682553986239238,85.57843820657797,61.0,1001.138,-257,77,99,79,5834,202,75,64,0.0346246138215065
202506,2025-06-20,2025-06-21,ea23c231-4221-43f5-bfb4-6fea983f7c6f__20250620_ep00__src20250620,ea23c231-4221-43f5-bfb4-6fea983f7c6f__20250620_ep00,ea23c231-4221-43f5-bfb4-6fea983f7c6f,CAMINO,-120.45462262531385,37.75742946344264,10.0,527.1170472493909,29.77652615273466,91.57736786615794,28.0,442.469,-275,127,101,101,7997,656,64,63,0.0820307582616806
202506,2025-06-21,2025-06-22,048ee2dc-c291-4d73-bdd6-37f0d8478f17__20250606_ep03__src20250621,048ee2dc-c291-4d73-bdd6-37f0d8478f17__20250606_ep03,048ee2dc-c291-4d73-bdd6-37f0d8478f17,BORDER 53,-116.8047227339598,32.509971545442816,10.0,2446.9684859469635,125.39178425095687,128.1229802300404,84.0,590.3799999999999,-258,75,98,76,5479,132,76,65,0.024091986939311028
202506,2025-06-21,2025-06-22,0eb9df2d-44f9-45df-be89-6ea5e3a8ee24__20250621_ep00__src20250621,0eb9df2d-44f9-45df-be89-6ea5e3a8ee24__20250621_ep00,0eb9df2d-44f9-45df-be89-6ea5e3a8ee24,ASSIST/BDC/OASIS,-117.6485620338983,34.617611135593215,10.0,174.46983215856392,489.4822382933825,48.75144871115549,39.0,102.60899999999998,-259,89,101,96,7605,79,66,63,0.010387903079390526
202506,2025-06-21,2025-06-22,159cd591-b4a7-4f2c-975f-205bffdac69b__20250621_ep01__src20250621,159cd591-b4a7-4f2c-975f-205bffdac69b__20250621_ep01,159cd591-b4a7-4f2c-975f-205bffdac69b,CARRIZO 5,-116.2173657769376,32.42128809724007,10.0,109905.3329311762,447.9745277251004,43.97643698372849,2341.0,739536.377,-254,74,95,73,5144,6,78,66,0.001166407484561205
202506,2025-06-22,2025-06-23,159cd591-b4a7-4f2c-975f-205bffdac69b__20250621_ep01__src20250622,159cd591-b4a7-4f2c-975f-205bffdac69b__20250621_ep01,159cd591-b4a7-4f2c-975f-205bffdac69b,CARRIZO 5,-116.18362833333332,32.41305966666667,10.0,112.7536993370152,6.508819425357485,18.698532739031975,2849.0,843176.557,-254,74,95,73,5122,3,78,66,0.0005857087089680135
202506,2025-06-23,2025-06-24,ddd0b278-7655-4f20-829d-feeef1dc935f__20250623_ep01__src20250623,ddd0b278-7655-4f20-829d-feeef1dc935f__20250623_ep01,ddd0b278-7655-4f20-829d-feeef1dc935f,GARNET,-118.946445,36.7622695,10.0,2699.7884183246656,491.1698321157721,76.83498972851703,12.0,0.0,-264,113,101,101,8041,7,64,63,0.0008705384680069983
202506,2025-06-24,2025-06-25,048ee2dc-c291-4d73-bdd6-37f0d8478f17__20250606_ep03__src20250624,048ee2dc-c291-4d73-bdd6-37f0d8478f17__20250606_ep03,048ee2dc-c291-4d73-bdd6-37f0d8478f17,BORDER 53,-116.77095,32.506413,10.0,784.6816340178814,65.02291641674952,86.10905381493467,50.0,316.854,-258,75,98,75,5465,31,77,65,0.00567246088758111
202506,2025-06-24,2025-06-25,6386b0e5-909d-423f-9cdd-88cf4a80788b__20250624_ep00__src20250624,6386b0e5-909d-423f-9cdd-88cf4a80788b__20250624_ep00,6386b0e5-909d-423f-9cdd-88cf4a80788b,BLACK ROCK,-116.42848,34.114502,10.0,1063.5711610960857,493.6861457120884,33.61181072672571,1.0,0.0,-252,84,95,91,6803,56,69,66,0.008231662213802338
202506,2025-06-24,2025-06-25,b5d87608-4b3d-46b9-83c2-a9ecbd499c3e__20250624_ep03__src20250624,b5d87608-4b3d-46b9-83c2-a9ecbd499c3e__20250624_ep03,b5d87608-4b3d-46b9-83c2-a9ecbd499c3e,IRIS,-115.35893501871747,33.14864560498524,10.0,19483.087385103747,37.70276439787432,179.84665000886378,4.0,65.714,-249,77,88,80,5356,10,74,70,0.0018670649733394384
202506,2025-06-25,2025-06-26,b5d87608-4b3d-46b9-83c2-a9ecbd499c3e__20250624_ep03__src20250625,b5d87608-4b3d-46b9-83c2-a9ecbd499c3e__20250624_ep03,b5d87608-4b3d-46b9-83c2-a9ecbd499c3e,IRIS,-115.3962658230592,33.14123384433004,10.0,391.76125394786686,96.00962060733806,219.4343339294828,6.0,47.619,-249,77,88,80,5375,70,74,70,0.01302325539290905
202506,2025-06-27,2025-06-28,20e4a5b5-747c-40a2-8f13-9efac3e9a0b0__20250627_ep00__src20250627,20e4a5b5-747c-40a2-8f13-9efac3e9a0b0__20250627_ep00,20e4a5b5-747c-40a2-8f13-9efac3e9a0b0,DRY,-118.96522771864876,37.72152094516428,10.0,1304.9523538702815,490.96675291237426,90.15614696418868,3.0,4.322,-262,124,101,101,8045,7,64,63,0.0008701056358404458
202506,2025-06-27,2025-06-28,eaa65ef0-4056-413d-8c15-1b3cf2eef718__20250610_ep01__src20250627,eaa65ef0-4056-413d-8c15-1b3cf2eef718__20250610_ep01,eaa65ef0-4056-413d-8c15-1b3cf2eef718,ROBLAR,-117.42447258763588,33.445495606652074,10.0,9843.700232093312,165.47597158879412,96.10252470832626,9.0,93.356,-260,81,101,86,6606,1537,71,63,0.23266726732254028
202506,2025-06-29,2025-06-30,81fb97e6-3a18-4968-afae-bfec8a4aebd9__20250629_ep00__src20250629,81fb97e6-3a18-4968-afae-bfec8a4aebd9__20250629_ep00,81fb97e6-3a18-4968-afae-bfec8a4aebd9,LAKE,-117.38019333333334,34.31654133333333,10.0,1289.7722600844777,60.69678413064993,102.94337115006738,567.0,154315.18799999997,-257,87,101,93,7356,26,68,63,0.0035345295909792185
202507,2025-06-30,2025-07-01,f157bb82-87cf-4c44-874b-93dcb48f90b8__20250630_ep01__src20250630,f157bb82-87cf-4c44-874b-93dcb48f90b8__20250630_ep01,f157bb82-87cf-4c44-874b-93dcb48f90b8,HIDDEN VALLEY,-114.48770396334396,33.85759290862767,10.0,10656.225657354122,470.91056280188906,8.657042205258506,8.0,522.806,-243,80,80,86,5331,39,71,74,0.0073157004080712795
202507,2025-07-02,2025-07-03,78d040b5-089a-45e1-91d9-9904e116ca0d__20250702_ep00__src20250702,78d040b5-089a-45e1-91d9-9904e116ca0d__20250702_ep00,78d040b5-089a-45e1-91d9-9904e116ca0d,GREEN,-122.09326,40.8344,10.0,2409.666647473022,10.099425752714485,328.96077550718246,8.0,18.479000000000003,-276,155,94,83,5567,21,55,60,0.003772229189053178
202507,2025-07-02,2025-07-03,a10186fa-8ed8-4bd5-9499-e0017bc17bdb__20250702_ep00__src20250702,a10186fa-8ed8-4bd5-9499-e0017bc17bdb__20250702_ep00,a10186fa-8ed8-4bd5-9499-e0017bc17bdb,ALMOND,-119.60449919458216,35.459144320183825,10.0,15602.252986409369,78.6081061595934,181.86796493731455,12.0,330.76,-274,101,101,101,8030,145,64,63,0.018057284876704216
202507,2025-07-02,2025-07-03,be80d7a0-567e-4ab6-bb7d-12b1959b25cc__20250702_ep02__src20250702,be80d7a0-567e-4ab6-bb7d-12b1959b25cc__20250702_ep02,be80d7a0-567e-4ab6-bb7d-12b1959b25cc,BOYD,-115.46868,32.870762,10.0,350.60196484815384,46.98634542317944,152.64093116080016,1.0,1.219,-250,76,88,77,5181,2134,76,70,0.41188958287239075
202507,2025-07-03,2025-07-04,be80d7a0-567e-4ab6-bb7d-12b1959b25cc__20250702_ep02__src20250703,be80d7a0-567e-4ab6-bb7d-12b1959b25cc__20250702_ep02,be80d7a0-567e-4ab6-bb7d-12b1959b25cc,BOYD,-115.4828441307068,32.86054855227543,10.0,219216.43524309483,274.8449288594836,287.5706944461347,13.0,756.306,-250,76,88,77,5175,2153,76,70,0.4160386621952057
202507,2025-07-05,2025-07-06,78d040b5-089a-45e1-91d9-9904e116ca0d__20250702_ep00__src20250705,78d040b5-089a-45e1-91d9-9904e116ca0d__20250702_ep00,78d040b5-089a-45e1-91d9-9904e116ca0d,GREEN,-122.09751206818372,40.84077486366024,10.0,2403.8951670871047,36.88342135793433,199.94207803576725,298.0,5496.824,-276,155,94,83,5555,150,55,60,0.027002699673175812
202507,2025-07-05,2025-07-06,a46a3d23-edec-4b99-b508-f60ef738b1cb__20250705_ep00__src20250705,a46a3d23-edec-4b99-b508-f60ef738b1cb__20250705_ep00,a46a3d23-edec-4b99-b508-f60ef738b1cb,BUTLER,-123.41596777822504,41.31482073436413,10.0,260.340922930722,30.23818147979531,27.134817993029287,51.0,309.515,-280,159,85,74,4452,39,50,55,0.008760107681155205
202507,2025-07-05,2025-07-06,cbc2b9c5-df12-4655-a8f3-6e349babd0c3__20250702_ep01__src20250705,cbc2b9c5-df12-4655-a8f3-6e349babd0c3__20250702_ep01,cbc2b9c5-df12-4655-a8f3-6e349babd0c3,SUMMIT,-123.13378922918966,41.52389292209813,10.0,80378.64843288684,243.502640837281,53.12086655936599,1950.0,300599.023,-278,160,87,73,4443,63,50,56,0.014179608784615993
202507,2025-07-06,2025-07-07,528036d0-4668-402d-8157-a756c26e3eee__20250706_ep00__src20250706,528036d0-4668-402d-8157-a756c26e3eee__20250706_ep00,528036d0-4668-402d-8157-a756c26e3eee,FLUME,-118.71189045311256,36.16186431305261,10.0,540.2684510908025,496.583056583768,71.07422083013313,5.0,78.03800000000001,-264,106,101,101,8046,7,64,63,0.0008699974860064685
202507,2025-07-06,2025-07-07,78d040b5-089a-45e1-91d9-9904e116ca0d__20250702_ep00__src20250706,78d040b5-089a-45e1-91d9-9904e116ca0d__20250702_ep00,78d040b5-089a-45e1-91d9-9904e116ca0d,GREEN,-122.09911385222856,40.83640587517354,10.0,26739.892041494262,60.528240199698146,175.91452582785485,1368.0,26040.646,-276,155,94,83,5559,150,55,60,0.026983270421624184
202507,2025-07-06,2025-07-07,a46a3d23-edec-4b99-b508-f60ef738b1cb__20250705_ep00__src20250706,a46a3d23-edec-4b99-b508-f60ef738b1cb__20250705_ep00,a46a3d23-edec-4b99-b508-f60ef738b1cb,BUTLER,-123.42589843908316,41.31240864612337,10.0,2422.6469523324763,31.572522750089465,248.43823748136413,214.0,7118.098,-280,159,85,74,4449,100,50,55,0.022476961836218834
202507,2025-07-06,2025-07-07,cbc2b9c5-df12-4655-a8f3-6e349babd0c3__20250702_ep01__src20250706,cbc2b9c5-df12-4655-a8f3-6e349babd0c3__20250702_ep01,cbc2b9c5-df12-4655-a8f3-6e349babd0c3,SUMMIT,-123.17236406987432,41.539613675854426,10.0,4551.386349015276,50.940052941928755,246.49589013007096,1348.0,176195.64,-278,160,87,73,4400,173,50,56,0.039318181574344635
202507,2025-07-07,2025-07-08,cbc2b9c5-df12-4655-a8f3-6e349babd0c3__20250702_ep01__src20250707,cbc2b9c5-df12-4655-a8f3-6e349babd0c3__20250702_ep01,cbc2b9c5-df12-4655-a8f3-6e349babd0c3,SUMMIT,-123.16709308169828,41.53647072949759,10.0,18817.134077548257,52.28700495959672,283.39718478443376,2260.0,216349.536,-278,160,87,73,4407,618,50,56,0.1402314454317093
202507,2025-07-07,2025-07-08,d185ee7e-b38c-4f04-b838-5abc04447ea7__20250707_ep02__src20250707,d185ee7e-b38c-4f04-b838-5abc04447ea7__20250707_ep02,d185ee7e-b38c-4f04-b838-5abc04447ea7,BLUE WATER,-114.252,34.156994,10.0,2340.975935854952,396.09854621484067,13.356902922461416,2.0,0.0,-241,82,78,89,5356,26,70,75,0.004854368977248669
202507,2025-07-08,2025-07-09,9b3b3ea9-dd07-4982-99a6-f811dc71c3bf__20250708_ep00__src20250708,9b3b3ea9-dd07-4982-99a6-f811dc71c3bf__20250708_ep00,9b3b3ea9-dd07-4982-99a6-f811dc71c3bf,COTTONWOOD,-122.63378650481644,42.129711397140504,10.0,9281.436536604497,146.74037056299122,54.32131661838912,12.0,185.682,-274,162,90,68,4155,1291,47,58,0.31070998311042786
202507,2025-07-08,2025-07-09,cbc2b9c5-df12-4655-a8f3-6e349babd0c3__20250702_ep01__src20250708,cbc2b9c5-df12-4655-a8f3-6e349babd0c3__20250702_ep01,cbc2b9c5-df12-4655-a8f3-6e349babd0c3,SUMMIT,-123.1329206713408,41.51811316119668,10.0,93098.20793469412,139.2075924189672,5.082151114046042,2880.0,40184.931,-278,160,87,73,4445,95,50,56,0.021372327581048012
202507,2025-07-08,2025-07-09,d185ee7e-b38c-4f04-b838-5abc04447ea7__20250707_ep02__src20250708,d185ee7e-b38c-4f04-b838-5abc04447ea7__20250707_ep02,d185ee7e-b38c-4f04-b838-5abc04447ea7,BLUE WATER,-114.252,34.156994,10.0,2140.9147047916713,395.7455010822186,13.36209056963395,2.0,0.0,-241,82,78,89,5356,13,70,75,0.0024271844886243343
202507,2025-07-09,2025-07-10,9b3b3ea9-dd07-4982-99a6-f811dc71c3bf__20250708_ep00__src20250709,9b3b3ea9-dd07-4982-99a6-f811dc71c3bf__20250708_ep00,9b3b3ea9-dd07-4982-99a6-f811dc71c3bf,COTTONWOOD,-122.6289876803189,42.12345996512065,10.0,129943.74250800116,117.26802025371832,137.0223159243568,290.0,1647.1180000000002,-274,162,90,68,4165,25,47,58,0.006002401001751423
202507,2025-07-09,2025-07-10,cbc2b9c5-df12-4655-a8f3-6e349babd0c3__20250702_ep01__src20250709,cbc2b9c5-df12-4655-a8f3-6e349babd0c3__20250702_ep01,cbc2b9c5-df12-4655-a8f3-6e349babd0c3,SUMMIT,-123.13564050960412,41.51829912526591,10.0,6431.03868646934,49.11904397985002,220.52212686434325,546.0,7250.844,-278,160,87,73,4445,101,50,56,0.022722160443663597
202507,2025-07-10,2025-07-11,9b3b3ea9-dd07-4982-99a6-f811dc71c3bf__20250708_ep00__src20250710,9b3b3ea9-dd07-4982-99a6-f811dc71c3bf__20250708_ep00,9b3b3ea9-dd07-4982-99a6-f811dc71c3bf,COTTONWOOD,-122.6297619920756,42.11790473777207,10.0,2272.2983861120356,120.5018996814968,83.27160227552724,239.0,1444.427,-274,162,90,68,4170,130,47,58,0.03117506019771099
202507,2025-07-10,2025-07-11,b5d87608-4b3d-46b9-83c2-a9ecbd499c3e__20250624_ep03__src20250710,b5d87608-4b3d-46b9-83c2-a9ecbd499c3e__20250624_ep03,b5d87608-4b3d-46b9-83c2-a9ecbd499c3e,IRIS,-115.39573626953606,33.13989550756894,10.0,730.8865295164472,498.06224847003625,21.351629791892947,2.0,24.442,-249,77,88,80,5375,24,74,70,0.004465116187930107
202507,2025-07-10,2025-07-11,c59c71e2-f79f-440b-8c84-48058988f3cf__20250705_ep00__src20250710,c59c71e2-f79f-440b-8c84-48058988f3cf__20250705_ep00,c59c71e2-f79f-440b-8c84-48058988f3cf,MADRE,-119.75254905621571,35.05966448286106,10.0,832.8051266347962,379.3895528366804,56.95419447520078,39.0,2135.168,-276,97,101,100,7881,54,64,63,0.006851922255009413
202507,2025-07-10,2025-07-11,cbc2b9c5-df12-4655-a8f3-6e349babd0c3__20250702_ep01__src20250710,cbc2b9c5-df12-4655-a8f3-6e349babd0c3__20250702_ep01,cbc2b9c5-df12-4655-a8f3-6e349babd0c3,SUMMIT,-123.13297325419988,41.51594289131695,10.0,8050.1560686870225,55.393276170586475,199.38143146827247,491.0,6620.84,-278,160,87,73,4447,1875,50,56,0.4216325581073761
202507,2025-07-10,2025-07-11,de764fb1-9acc-4204-981f-2a5073b4dd7e__20250710_ep00__src20250710,de764fb1-9acc-4204-981f-2a5073b4dd7e__20250710_ep00,de764fb1-9acc-4204-981f-2a5073b4dd7e,SWR MCINTOSH SOUTH,-121.98802404727628,39.79591021036596,10.0,4920.413862089711,55.51467482946327,15.158826115500574,20.0,154.47899999999998,-278,149,95,94,6492,142,60,60,0.021873073652386665
202507,2025-07-11,2025-07-12,9b3b3ea9-dd07-4982-99a6-f811dc71c3bf__20250708_ep00__src20250711,9b3b3ea9-dd07-4982-99a6-f811dc71c3bf__20250708_ep00,9b3b3ea9-dd07-4982-99a6-f811dc71c3bf,COTTONWOOD,-122.62582316292756,42.11650972710555,10.0,10403.236216295923,175.22086737624886,131.72120579953798,1042.0,6150.659000000001,-274,162,90,68,4173,54,47,58,0.012940330430865288
202507,2025-07-11,2025-07-12,b5d87608-4b3d-46b9-83c2-a9ecbd499c3e__20250624_ep03__src20250711,b5d87608-4b3d-46b9-83c2-a9ecbd499c3e__20250624_ep03,b5d87608-4b3d-46b9-83c2-a9ecbd499c3e,IRIS,-115.51862631466751,33.287572605704035,10.0,8073.34542825831,492.6211740938247,45.14832362585912,49.0,1073.8,-249,78,89,82,5568,889,73,69,0.15966235101222992
202507,2025-07-11,2025-07-12,cbc2b9c5-df12-4655-a8f3-6e349babd0c3__20250702_ep01__src20250711,cbc2b9c5-df12-4655-a8f3-6e349babd0c3__20250702_ep01,cbc2b9c5-df12-4655-a8f3-6e349babd0c3,SUMMIT,-123.13643809935073,41.51481352231507,10.0,322527.09952583845,235.0490029502798,146.16744595379907,2560.0,37996.876,-278,160,87,73,4447,941,50,56,0.2116033285856247
202507,2025-07-11,2025-07-12,de764fb1-9acc-4204-981f-2a5073b4dd7e__20250710_ep00__src20250711,de764fb1-9acc-4204-981f-2a5073b4dd7e__20250710_ep00,de764fb1-9acc-4204-981f-2a5073b4dd7e,SWR MCINTOSH SOUTH,-121.98802404727628,39.79591021036596,10.0,10011.597028240998,30.377658759456565,293.98901657527074,20.0,154.47899999999998,-278,149,95,94,6492,801,60,60,0.12338262796401978
202507,2025-07-12,2025-07-13,78d040b5-089a-45e1-91d9-9904e116ca0d__20250702_ep00__src20250712,78d040b5-089a-45e1-91d9-9904e116ca0d__20250702_ep00,78d040b5-089a-45e1-91d9-9904e116ca0d,GREEN,-122.11281070783278,40.81568362541439,10.0,7982.197244386329,55.497165586682826,188.08309473330274,4578.0,100273.734,-276,155,94,83,5569,936,55,60,0.16807326674461365
202507,2025-07-12,2025-07-13,9b3b3ea9-dd07-4982-99a6-f811dc71c3bf__20250708_ep00__src20250712,9b3b3ea9-dd07-4982-99a6-f811dc71c3bf__20250708_ep00,9b3b3ea9-dd07-4982-99a6-f811dc71c3bf,COTTONWOOD,-122.63036265357825,42.11866877327422,10.0,3560.952548222942,131.90477670743311,102.0304646620142,103.0,606.6510000000001,-274,162,90,68,4167,25,47,58,0.00599951995536685
